description,business_tags,sector,category,niche,insurance_label,insurance_label_scores,pred_status,top1_score,gap_top1_top2,human_ok,notes
"ISO Exim is an Indian company that specializes in exporting high-quality spices, fish, agro products, plastic and rubber products, and Indian supplies overseas.","['Agro Products Exporter', 'Rubber Products Exporting', 'Indian Products Exporter', 'Spice and Fish Exporter', 'High-quality Spices']",Manufacturing,Plastics Products,All Other Rubber Product Manufacturing,Rubber Manufacturing,0.1460,confident,0.1460461645015774,0.0939926044568446,,
"The company is a manufacturer of premium quality wood pellets, specifically ENplusA1 wood pellets located in Kazahstan, Kazakhstan. They offer a variety of wood pellets in different sizes, including 30kg and 15kg bags of fuel pine wood pellets with a diameter of 6 mm. The pellets are shipped to the European Union and have an ash content of no more than 0.3% on a working basis. The company provides packaging and transport services for their products.","['Pelleting Calculation', 'Wood Fuel Pellets', 'Wood Pellets with Different Diameters', 'Sawdust Pellets']",Manufacturing,Wood Building Material Stores,Sawmills,Wood Product Manufacturing,0.1436,confident,0.1436265053234582,0.1079303826976887,,
"Model Workation is a company that offers a Model Workation in Greece for aspiring models who want to take their careers to the next level. The company provides five high-quality beauty and fashion photoshoots in a luxurious villa located in Thessaloniki, Greece. The photoshoot takes place in a modern and stylish setting with an infinity pool and direct access to a private beach. The event includes five professional photoshops, daily recap videos, and an aftermovie. The location is also equipped with an on-site fashion stylist, two makeup artists, a model community, and networks, as well as a push for social media. The model workation aims to provide the best possible experience and support models in achieving a successful career in the fashion industry.","['Fashion and Beauty Photography Services', 'Goodies and Extras', 'All-inclusive Packages', 'Luxury Modeling Experiences', 'Group Drinks at The Night', 'On-site Fashion Stylist', 'Modeling Services', 'Onset Chef', 'Event Planning Services', 'Community Networks Models', 'Flights & Travel', 'Model Workation Experiences in Greece', 'Daily Recap Videos', 'Social Media Push', 'On-site Makeup Artist', 'Photoshoots']",Services,Modeling Agency,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",Event Planning Services; Social Media Services,0.1419; 0.1272,confident,0.1419498304027976,0.0147940882608104,,
"Centro Tetti - Costruzioni in Legno is an Italian company that specializes in the construction of wooden structures for various needs. They offer a range of services including the construction and installation of wooden roofs, which are composed of a primary order of softwood and solid wood, as well as secondary orders that include various levels of perineum/femmina, drywall, and multistory panels. The company uses laminated wood, which is a type of wood that is shavaged by removing the fiber layer and sanding it to achieve the desired thickness and aesthetic appearance without the need for special joints. They also offer woodworking services, including the production of various types of wood, such as larch, beech, and beechwood, which can be used for construction purposes.","['Woodenclosure Construction', 'Construction Materials Supplier', 'Construction Services for Wooden Houses', 'Ventilation Installation', 'Construction Project Completion', 'Wooden Roofs Installation']",Manufacturing,Building Material Manufacturers,Engineered Wood Member Manufacturing,Fencing Construction Services; Commercial Construction Services; Pipeline Construction Services,0.1404; 0.1379; 0.1243,confident,0.140355689714553,0.0024126395070882,,
"Ilicon Enterprises is a company that specializes in providing health and household products. Their products are designed to help individuals monitor their weight, BMI, body fat, and other body compositions for fitness and wellness. They offer Smart Scales, which are bathroom scales that can be controlled through a smartphone, as well as free Mobile Apps that allow users to track their weight and body fat effortlessly. The company's app provides users with an analysis of their body compositions, current and history, to help them achieve their fitness goals.","['Project Bank', 'Retail', 'Bathroom Scales Manufacturer', 'Health and Wellness Products', 'Smart Scales', 'Weight Tracking App Development', 'Body Fat Tracking']",Manufacturing,Scale Solutions,Totalizing Fluid Meter and Counting Device Manufacturing,Oil and Fat Manufacturing,0.1356,confident,0.1355637729274563,0.0791772050244727,,
"Lorasco is an oilfield services company that has partnered with Baker Hughes to provide a range of world-leading oil services exclusively for Libya. The company's fleet consists of onshore drilling rigs, Baker Hughes Pressure Pumping, and Baker Hughes Wireline Units that have a successful track record of working for national and international oil companies across Libya. Lorasco's partnership with Baker H Hughes allows them to deploy advanced technologies to serve energy companies seeking more efficient, reliable, and cleaner solutions for extraction in Libya. Their services include drilling rigs such as Type 15, Type 25, and Type 45, as well as wireline services, reservoir and production services, formation evaluation services, nuclear logging, acoustic logging, and production logging services. Loranco's production logging service provides real-time, depth-correlated production data, including flow rates, pressures, and gas/oil/water ratios, for pressure transient and nodal well test analysis and reservoir simulation.","['Drilling and Production Operations Evaluation', 'Pipe Recovery', 'Real-time, Depth-correlated Production Data Analysis', 'Caliper Calibation Services', 'Technology Deployment', 'Oil Field Services', 'Industry', 'Nuclear Logging Services', 'Cased Hole Formation Evaluation', 'Well Geometry Instrument Service', 'High-definition Induction Log', 'Gamma-ray Log', 'Segmented Bond Tools', 'Formation Evaluation Services', 'Well Integrity: Cement Evaluation', 'Compressed Neutron Log', 'Machinery Manufacturing', 'Crossflow of Thief Zones Diagnosis', 'Resistivity Logging Solutions', 'Special Pipe Cutter', 'Logging Tools', 'Reservations Performance Monitor', 'Acoustic Production-logging Instruments', 'Drilling Services', 'Reservoir and Production Services', 'Water Breakthrough Diagnosis', 'Deployment of Advanced Energy Systems']",Manufacturing,Oil & Gas - Extraction & Distribution,Support Activities for Oil and Gas Operations,Well Drilling Services,0.1313,confident,0.1312862227739561,0.0289079016034566,,
Renta de Oxigeno Medicinal en Puebla is a company that specializes in the sale and rental of medical oxygen equipment. They offer maintenance and repair services for oxygen tank containers.,"['Maintenance & Repair Services for Oximeters', 'Maintenance Services for Oxygen Tanks', 'Medical Equipment Rental', 'Medical Equipment Sales']",,,Home Health Equipment Rental,Road Maintenance Services; Well Maintenance Services,0.1308; 0.1145,confident,0.1307911522934033,0.01625715599685,,
"Salt Spring Men's Shed is a men's community workshop located on Salt Spring Island, BC. It is one of 40 Men's Shheds in British Columbia and 2,800 worldwide, which are described as workshop-type spaces where men can socialize and improve their well-being by providing tools and materials for men to make or fix things, work on crafts, or just to tinker away. Men's sheds are particularly designed to reach at-risk men who may not easily make connections in their community otherwise. The organization is currently seeking a female organizer who is passionate about starting a Women's Shed at a different location and is ready to offer support and resources, including help with organization, administration, network building, funding, promotional activities, and more. The Salt Spring Men' Shed is inclusive of all population groups among men and is recognized for its positive and therapeutic aspects.","['Social Well-being Improvement', 'Support Services', 'Community Resources', 'Non-profit Organization', 'Mens Workshop', 'Workshop Spaces', 'Tinkering in Various Crafts', 'Socializing Opportunities', 'Illness Information', 'Health Screening']",Non Profit,Social Services & NGOs,Civic and Social Organizations,Non-Profit Management,0.1305,confident,0.1304668750776419,0.0501046088632504,,
"Electrica is an electric vehicle charging company that provides fast and reliable charging solutions for electric vehicles. They offer a mobile app that allows users to charge their electric cars at home, making it easy to manage and charge multiple vehicles on the go. Electrica's chargers are fast, reliable, and easy-to-use, with features such as USB charging, fast charging connectors, high-power charging stations, charge controllers, USB charger cables, power management, remote monitoring, Bluetooth wireless chargement, solar-powered chargener controllers with solar charge points, built-in solar modules, LED lighting, backup power, battery storage, automatic transfer switches, auto power-up stations with remote controls, emergency power points with LED lights, inverters, batteries, chargER cables and connectors. The company's mission is to make electric transportation accessible to everyone by providing affordable and convenient charging options.",['Renewable Energy Services'],Services,Financial Services,"Trust, Fiduciary, and Custody Activities",Financial Services,0.1265,confident,0.1265191823448634,0.081350847848775,,
"Kulturaggregat e.V. is a non-profit sociocultural association founded in 2014 by a collective of around 20 artists, cultural workers, and individuals interested in culture. Their goal is to bring more art, subculture, and social discourse into public space. They aim to create a free space for culture and connect people who want to develop their creativity. Their current project, hilda5, is a platform, art room, and laboratory all-in-one, located in the old Art Nouveau house at Hildastraße 5 in Freiburg. It offers about 500 square meters of free spaces for exhibitions, concerts, readings, workshops, and performances by international and local artists, as well as street art projects. In addition to a spacious gallery, hild5 features an elegant stage and the kulturagregat-kinoklub, which is probably the smallest cinema in town.","['Performing Arts Promotion', 'Cultural Events Organization', 'The Art Room', 'Artistic Laboratory', 'Street Art', 'Artistic Performances', 'Vinyl Records', 'Sports Event Management Services', 'Cultural Films', 'Art Exhibitions', 'Film Screenings', 'Cultural Organization', 'Cultural Center', 'Electronic Music Genres', 'Sports Event Organization', 'Art Workshops', 'Art Gallery', 'Used Records', 'Non-profit Socio-cultural Organization', 'Event Hosting Services']",Services,Event Planner Services,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",Arts Services; Event Planning Services; Sports Management Services,0.1224; 0.1139; 0.1058,confident,0.1223934220191995,0.008494439504427,,
"Qingdao Jinsheng Textile Machinery Co., Ltd. is a Chinese company that specializes in the production of sewing machines, including precision sewing machines such as the Qls-29A, QLS-, Qls-'23A, and Qls'-23C sewing machines. They also manufacture sewing machines for textile products, including the QC-6A and Qc-'6B upright sewing machines and the QJ-9A precision sewing machine. The company has a complete management system and quality control system, and their design and construction technology have developed to ensure reliable quality. They have participated in the ""Smart Manufacturing"" initiative in the textile industry.","['British Manufacturing', 'Precision Milling Services', 'QC-6A Straightening Mill', 'QLS-G Cylindrical Saw', 'Manufacturing of Milling Machines']",Manufacturing,Fabric-Based Home Goods,All Other Miscellaneous Textile Product Mills,Textile Manufacturing Services,0.1213,confident,0.1213200862399127,0.0918818581288772,,
"The Child Abuse Prevention Center of Utah (Capc) is a non-profit organization that aims to prevent child abuse and domestic violence. They organize the annual Mountain-West Conference on Child Abuse and Domestic Violence, which brings together over 643 parents and professionals from various states to share valuable information on child welfare and provide suggestions for the future. The conference features speakers who discuss sensitive issues such as statutory rape and the need for increased awareness and enforcement of laws to intervene on behalf of young victims. The organization also offers a Christmas for Kids Program in need of donations.","['Child Welfare Services', 'Childrens Christmas Program', 'Internet Usage Prevention', 'Statutory Rape Awareness', 'Non-profit Organization', 'Prevention Services for Street Children', 'Shaken Baby Syndrome', 'Preserving Childrens Innocence', 'Child Abuse Prevention', 'Family Dynamics Change Prevention', 'Youth Violence Prevention']",Non Profit,Social Services & NGOs,Emergency and Other Relief Services,Non-Profit Management,0.1181,confident,0.1181244568848197,0.0601032091343749,,
Alberto Bevacqua is a photography company that specializes in portfolio and photography services. The company's main focus is on steel photography.,"['Photo Work', 'Steel Work', 'Artistic Creations', 'Studio Events']",Manufacturing,Fences & Ornamental Metal Work,Ornamental and Architectural Metal Work Manufacturing,Ornamental Plant Nurseries,0.1136,confident,0.1135842709683019,0.0532218406990752,,
"Machineotech Electrical Services is a company that specializes in repairing LED lamps and related components. They offer repair services for various types of lamps, including battery, copper, sCM dC, sBacklight, optical and matrix diodes, and LED tubes. They also provide repair services specifically for halogen lamps, halogen safety lamps, and flat ribbon lamps. In addition, Machineotech Electrical Service offers SMD and COB soldering services.","['LED Lamp Repair Services', 'Copper Lamp Repair', 'SMD to Copper Conversion Services', 'Copper Conversion']",Manufacturing,Lighting Stores,Electric Lamp Bulb and Other Lighting Equipment Manufacturing,Boiler Repair Services,0.1134,confident,0.113397955605965,0.056516139261242,,
"Daum Garden and Pond Construction is a company based in Hannover, Germany that specializes in garden and pond construction using zeolite filters for organic ponds. They offer services such as pond construction, garden ponds, and ornamental fish ponds. The company installs zeolites in their ponds, which are known for their large surface area, similar to activated carbon, making them ideal for biological microorganisms to thrive in. Daum Garden and Pump Construction provides comprehensive instructions for constructing a garden pond and offers a blog for pond and gardening enthusiasts.","['Installation Services', 'Installation of Filtering Materials', 'Pond Construction Services', 'Large Surface Area Filter', 'Pond Filters with Zeolite']",Manufacturing,"Minerals, Earths & Ores",Ground or Treated Mineral and Earth Manufacturing,Tank Installation Services; Tile Installation Services,0.1133; 0.1121,confident,0.1133434828092074,0.0012020226233035,,
"The company specializes in providing reliable products and solutions for various industries. Their products include the Trek152-1 handheld surface electrophoresis test instrument, which uses a measurement technology that meets Ansi/Eds standards for measuring surface electropolishness, electrophoretic rate, and electrical conductivity. They also offer the Phsj-5T laboratory pH meter, which is widely used in laboratories, clinics, universities, pharmaceutical, cosmetic, food and beverage, and oil and gas testing. Additionally, they provide the Treke520 and Trek156 electric analyzers, which are handheld static static electrophoresonance test instruments, and the Me268A electric analyzer, which operates on open-source software and is designed for remote operation on workstations. The TREK 156A electric analysis analyzer has two inspection models that can be used in various industries, including medical, pharmaceuticals, cosmetics, food, and petroleum.","['Chemical Testing Services', 'INDUSTRIAL NEW ENERGY STANDARD', 'Market Insights', 'TREK152-1 Handheld Surface Electrochemical Test', 'Marketability']",Manufacturing,Laboratory Equipment & Supplies,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,Testing and Inspection Services,0.1098,confident,0.1098225398485479,0.0247777919749843,,
"Wuhan Xincheng Technology Co., Ltd is a company specializing in heat-processing equipment design, production, and post-sales services. Founded in 2016, the company has a team of nearly twenty employees with professional service engineers distributed throughout China. They have expertise in various industries such as automotive paint, pharmaceutical chemical, solid waste processing, papermaking, printing, metallurgy, food products, ceramics, and aluminum smelting kilns. The company has completed numerous coal conversion, gas conversion, and electricity transformation projects in China, with a focus on environmentally friendly practices. They also offer services in boiler NOx reduction, coal conversion in the textile industry, coating line testing, flame treatment, air conditioning installation, and ecological inspection.","['Coating Line Testing Services', 'Food and Equipment', 'Environmental Protection Solutions', 'Tailgate Video Production Services', 'Solid Waster Processing Machinery', 'Metallurgy Machinery', 'Heating Device Safety Measures', 'Pharmaceutical Chemical Engineering Equipment', 'Ceramic Equipment', 'Boilers and Glass Furnaces Equipment', 'Boiler Nox Reduction Projects', 'Air Conditioning Installations', 'Integrated Drone Application Solution Provider', 'Kilns and Smelting Equipment', 'After-sales Service', 'Energy Efficiency Programs', 'Shared Data Unmanned Solutions', 'Production', 'Coal Conversion Gas and Electricity Transformation', 'Environmental Inspection Services']",Manufacturing,"Metal Plating, Polishing & Coloring",Metal Heat Treating,Testing and Inspection Services; Boiler Installation Services,0.1063; 0.1005,confident,0.106314773590908,0.0058079393790606,,
"Quiropráctico Santo Tómas is a chiropractic clinic located in Santo Tomas, Mexico. They specialize in treating problems related to neck pain, headaches, arms, shoulders, legs, and back pain, as well as musculoskeletal, esophageal, and sciatica conditions. The clinic offers chiropractics services to locate, analyze, and correct spinal subluxation. They conduct physical, orthopedic, and neurological exams to diagnose and treat spinal sublinguitis. Quiroprabáctica Santo Tomás is currently offering a 40% discount on spinal adjustments for the month of December.","['Pain Management Services', 'Sports Massage Services', 'Vertebral Subluxation Correction', 'Medical Facility', 'Healthcare Services', 'Chiropractic Care for Musculoskeletal Disorders', 'Chiropractic Care Services']",Services,Chiropractors,Offices of Chiropractors,Sports Management Services,0.1044,confident,0.104365749870505,0.0364022499504322,,
"Ja Cię Kręcę Sp. z o.o is a company that specializes in film rental equipment, including cameras and lighting equipment. They offer a 24-hour rental service for their rental products.","['Photography Equipment Routine Maintenance', 'Film Equipment Rental', 'Lighting Equipment Rotation Services']",Services,Computer Repair & Service,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,Agricultural Equipment Services; Fire Safety Equipment Services; Commercial Communication Equipment Installation,0.1004; 0.0883; 0.0862,confident,0.1004109008574969,0.0120848371928305,,
"The Balcombe Estate is a 3,500-acre traditional family-run agricultural estate located in the village of Balcombe in West Sussex, in the High Weald AONB. The estate consists of a mix of farmland, forest, and woodland, which are used to produce a modern, sustainable sawmill. The company offers residential and commercial properties for rent, ranging from one-bedroom flats to six-bedroom farmhouses. Additionally, they have a self-catering holiday cottage in Balcombe village that is open all year round for a minimum of two nights. The Balcombe Sawmill & Forestry is a sustainable forestry activity that focuses on conserving the unique landscape and managing it for future generations.","['Special Occasion Services', 'Game Store', 'Wedding Services', 'Residential Properties for Sale/rent', 'Sustainable Sawmill', 'Agricultural Estate Management', 'Victorian House Rental', 'Self-catering Holiday Cottage Rental']",Manufacturing,Timber & Wood Products,Apple Orchards,Catering Services; Real Estate Services,0.1003; 0.0886,confident,0.1002500312713831,0.0116576297747073,,
"Sophy Mobile is a company that simplifies processes and communication across companies in the truck transport industry. They offer an intuitive and user-friendly mobile app that allows truck drivers to become virtual passengers by receiving all relevant information directly into their cabin. Sophy Mobile aims to simplify communication between all stakeholders in the transport process, including sub-freighters, customers, and warehouses, without the need for registration. Their vision is to simplify the life of everyone involved in truck transport, from drivers to forwarders and carriers to warehouses and customers. The company was founded by individuals who had to arrange and organize truck transports on a daily basis and is dedicated to simplifying transport communication.","['Automation of Tasks', 'Communication Facilitation', 'Smart Decision-making Technology', 'Logistics Technology', 'Mobile Application Development', 'Communication Technology', 'Data Exchange', 'Communication with Stakeholders', 'Mobile App for Truck Drivers', 'Mobile App Development for Transports']",Services,Trucking and Logistics,"General Freight Trucking, Long-Distance, Truckload",Residential Communication Equipment Installation; Commercial Communication Equipment Installation; Mobile Home Construction Services,0.0986; 0.0921; 0.0878,uncertain,0.0985860444530629,0.0064383600259784,,
"Ålesund Prison is a high-security prison located in the municipality of Ålesul, Norway. The building was built by Norwegian engineers and has an ordinary capacity for 27 people. The prison offers a variety of jobs, including carpentry and mechanical workshops, and several inmates are employed with cleaning services, laundry service, and food distribution. Additionally, the prison has its own gym with various exercise equipment and Borgund High School has its department in Ålsund Prison.","['Leisure Activities', 'High-security Prison', 'Teaching Services', 'Educational Institution', 'Teaching English, Norwegian, and History', 'Cleaning Service', 'Mechanical Shop', 'Carpentry Workshop', 'Restaurant Preparation and Management Services', 'Food Distribution', 'Music and Gangster Yoga', 'Physical Exercise', 'Laundry Service', 'TIP Service/transport and Tourism Activities']",Government,Police & Sheriffs,Police Protection,Carpentry Services,0.0975,uncertain,0.0975441395852848,0.039521204319948,,
"The Shanghai Municipal People's Detective Agency is a law enforcement agency located in the city of Shanghai, China. It is one of the highest civilian police agencies in the country and is responsible for protecting the public from criminal activity. The agency has been involved in various investigations, including those related to the Covid-19 pandemic, and has collaborated with other law enforcement agencies such as the Shanghai Municipal Public Security Bureau and the National People's Police Bureau. It has also been involved with the development of new laws and regulations related to criminal investigation and investigation.","['Crime Prevention Services', 'Law Enforcement', 'Public Administration', 'Public Services', 'Governmental Organization', 'Criminal Investigation Services']",Government,Courthouses,Courts,Public Relations Services,0.0969,uncertain,0.0969231115641195,0.0830622348492422,,
"Tactical Solutions (Northern) Ltd is a product-based organization with over 25 years of experience in product design, quality assurance standards, and system development. Originally a research and development company, Tactical Solutions has expanded to offer design and product solutions across a wide range of disciplines, with a focus on the security and law enforcement industries. Their diverse manufacturing and engineering skill base allows them to facilitate new and innovative solutions into the 21st century. The company's portfolio includes products in the security, law, and military sectors, as well as the construction industry and motor sport. Tactical Solutions is dedicated to the development of new and new products and services, with in-house engineering and design professionals and partners who have their own specific areas of expertise.","['Law Enforcement Products', 'ISO 9001 Certification', 'Anchor Points', 'Construction Products', 'Product-based Organization', 'Low-cost Cars', 'Research and Development', 'Product Development Services', 'Phone Boxes', 'Motor Sport Products', 'Quality Management System']",Manufacturing,Building Material Manufacturers,Prefabricated Metal Building and Component Manufacturing,Software Development Services; Business Development Services; Website Development Services,0.0888; 0.0884; 0.0878,uncertain,0.0887672804125642,0.0003986693753426,,
"Taizhou Huaro Imp. & Exp. Co., Ltd. is an exporting company that manages the export business for Zhejiang Yosun Plastic Technology Co.,Ltd., a professional manufacturer of layflat hose, PE hose, fire hose, and related accessories. The company has been in operation for over 25 years and is well-known for its brand ""Rain Hose"" in China and around the world. They offer a range of products including layflat pants, fire hoses, PE hoses and hose clamps, and more. Their hoses are known for their UV protection, good flexibility, and compliance with ROHS requirements.","['Plastic Products Manufacturing', 'Export Business', 'Fire Hoses Manufacturer', 'Rain Hoses', 'PE Hoses', 'Export Business Management', 'Layflat Hoses Manufacturer', 'Hose Clamps Manufacturer']",Manufacturing,Hose & Belts,Rubber and Plastics Hoses and Belting Manufacturing,Plastic Manufacturing,0.0880,uncertain,0.0880400002095977,0.0334835377215596,,
"Forest River, Inc. is a company that specializes in the manufacturing of recreational vehicles, specifically pop-up tent campers, travel trailers, fifth wheels, and park models. Founded in 1996 by Peter Liegl, the company is dedicated to helping people experience the joy of the outdoors by building better recreational vehicles. They prioritize customer satisfaction and strive to bring quality products within reach for recreation, transportation, and cargo hauling needs. The Wildwood X-Lite travel trailer, one of their products, offers a comfortable and convenient camping experience with features such as an electric refrigerator, a radio with a CD player, an attractive kitchen, and mini blinds for added privacy. The trailer is equipped with a one-piece, full walk-on seamless roof, pass-through storage for camping gear, a vinyl patio awning, and two exterior speakers. It also includes an optional camp kitchen and a 12' awned for shade and gathering space.","['Two Exterior Speakers', 'Pass-through Storage for Camping Gear', 'Mini Blinds', 'Extra-large Kitchen Cabinets', 'Custom Pop-up Tents Manufacturer', 'Radio/cd Player', 'Electric Refrigerator', 'Recreational Vehicles Manufacturer', 'Gorgeous Kitchen Backsplash', 'Park Models Manufacturer', 'Travel Trailers Sales Services', 'One-piece, Full Walk-on Seamless Roof', 'Fifth Wheels Manufacturer', 'Optional Camp Kitchen']",Manufacturing,"Motor Homes, Trailers & RVs - Dealers & Rentals",Travel Trailer and Camper Manufacturing,Travel Services,0.0875,uncertain,0.0874561241560816,0.0357275222957424,,
"2 de Octubre, Comunidad de Jubilados is a retirement community located in Buenos Aires, Argentina.","['Wheelchair Accessible Entrance', 'Elderly Care Services', 'Retirement Community', 'Disabilities Services']",Services,Senior Care and Assisted Living Facilities,Services for the Elderly and Persons with Disabilities,Animal Day Care Services,0.0865,uncertain,0.0864822782752049,0.0107329670981605,,
"南宫28 is a Chinese company that specializes in the production and sale of diesel generator sets, including the Manl16/24, Pc2-5/6, Manl32/40, and DK-20 series. They also offer emergency diesel generator units such as the LOT75 emergency diesel engine group. The company is known for its stable operation and high-quality products.","['Online Gaming Platform', 'Star Products', 'Online Application Development', 'PC2-5/6 Series Diesel Engines', 'DK-20 Series', 'Online Entertainment', 'Strategic Spare Parts', 'Line Maintenance Services']",Manufacturing,Engines,Turbine and Turbine Generator Set Units Manufacturing,Online Marketing Services,0.0836,uncertain,0.0836185932596643,0.0159404410120266,,
"Son of Pepe is a cryptocurrency that was launched without presale, LP locking, or contract, and is known as the offspring of the most popular memecoin ever. It was covertly launched and is a coin that belongs to the people forever, powered only by memetic force. The company's main function is to provide a platform for memecins to thrive.","['NFT Sneak Peek', 'Auditing Phase', 'Crypto Market Cap', 'Staking Pool', 'Cryptography Services', 'Community Building', 'Utilities Release Phase']",Services,Cryptocurrency,Securities and Commodity Exchanges,Community Engagement Services,0.0818,uncertain,0.0817905100075391,0.0141320128945851,,
