description,business_tags,sector,category,niche,insurance_label,insurance_label_scores,pred_status,top1_score,gap_top1_top2,human_ok,notes
"On the Fringe Leather LLC is a leather repair service located in Ormond Beach, Florida. They specialize in custom embroidery, patches, and sewing patches, as well as repairs and custom leather work. Their services include custom made patches, repairs to all leathers, sewing patches for chaps, vests, and accessories, and vest braiding. They offer a nice selection of hats and leather wear and are known for their top-notch, friendly service. Customers have praised their ability to complete patches perfectly while customers wait.","['Mens Chaps', 'Sewing Patches', 'Riding Accessories', 'Custom Chaps', 'Vest Accessories', 'Womens Halter Tops', 'Embroidery Services', 'Repair Services', 'Custom Patches Services', 'Braided Vests', 'Leather Jackets', 'Custom Leather Work Services']",Services,Shoe Shining & Repair,Footwear and Leather Goods Repair,Boiler Repair Services,0.0816,uncertain,0.0816357118994124,0.0551689226113609,,
"Shanxi Ribeck Medical Equipment Co., Ltd is a rehabilitation medical equipment enterprise that specializes in research and development, production, sales, and training. The company combines traditional rehabilitative medicine with modern technology to provide users with a first-hand experience of health and happiness through Rübeck products. They offer a range of rehabilitation products, including resistance rehabilitation series, air resistance recovery system, hydraulic rehabilitation series weight blocks, vibration suspension equipment, spinal reconstruction equipment, and more. The products are used by hospitals, institutions, disability associations, and communities in the rehabilitation field.","['Vacuum Cleaners Manufacturer', 'Pet Coolers Manufacturer', 'Manufacturing', 'Landscape Curtains Manufacturer', 'Smart Fridge Manufacturer']",Manufacturing,Medical Supply Manufacturers,Surgical Appliance and Supplies Manufacturing,Pet Food Manufacturing,0.0799,uncertain,0.0799320552380527,0.0244286664001144,,
"Dean for Congress is a political campaign for Dean Hrabcek, a conservative leader who is running for the U.S. House of Representatives in the Colorado Springs area. He is a proponent of limited government, limited government reform, and conservative fiscal policy. Hrabccek is running on a platform that prioritizes small business, small government, and small business. He believes that government should be accountable to the people and not big business. Hrbcek has been involved in various positions on Capitol Hill, including serving on the House Appropriations Committee and as a member of the House Natural Resources Committee.",[],Government,Courthouses,Legal Counsel and Prosecution,Legal Services,0.0795,uncertain,0.0795072494022793,0.0444125447001778,,
"TBS Office Solutions is a company based in Gardena, California, United States, specializing in copier repair services.","['Office & Supplies', 'Copier and Scanner Rental', 'Muratec Office Products', 'Fax Machines', 'Parts and Supplies Included', 'Inks And Toners', 'Konica Minolta Copiers', 'Digital Presses', 'Bubble Jet Facsimiles Rental Services', 'On-site Installation and Maintenance', 'Work Group Digital Copiers Rental', 'Kyocera Copiers']",Wholesale,Office Supplies,Office Equipment Merchant Wholesalers,Digital Marketing Services,0.0737,uncertain,0.0736676785016646,0.0194616226177456,,
"Cross Technology Inc. is a leading manufacturer of high-quality, low-cost, and flexible production molding solutions for the automotive industry. They offer a range of services including design, engineering, precision machining, custom machine assembly, wire harnessing assembly, product assembly, injection molding, and Nu-Tech heat shrink products. The company specializes in precision equipment and offers a complete, flexible, and intuitive solution for designing products from scratch through their Solidworks product development process. Cross Technology Inc.'s electronic harness layout boards test each conductor run as it is assembled, ensuring quality is their top priority.","['Injection Molding Services', 'Custom Assembly Services', 'Nu-tech Heat Shrink Products', 'Precision Machining', 'Wire Harness Assembly Services Provider', 'Printed Circuit Boards', 'Design and Engineering Services', 'Manufacturing', 'Engineering Services', 'Mold Making', 'Machine Shop Services', 'Electromechanical Specialties', 'Built-in Control Box', 'Assembly Work Services Supplier', 'Design Services', 'Assembly Services for Automotive Components']",Manufacturing,Machinery parts manufacturer,Precision Turned Product Manufacturing,Interior Design Services,0.0730,uncertain,0.0729823064155457,0.0014430139422518,,
"Yulong Ruijing Forestry Technology Group Co., Ltd is a private enterprise that specializes in forest resources cultivation, forest production operations, forest scientific research, under-wood economic development, forest ecotourism, forest carbon sink operation, and the development of forest industry. The company's subsidiary holding companies are Lijiang Jiaosheng Composite Material Co.,Ltd. and the five enterprises of Ri Jiang Le Ren Agricultural Forestry Products Company, Lij Xiang Xingshui Resources Renewal Technology Corporation, Yulong Recon Chinese Herbal Medicine Technological Co., LTD, and Jurong Selected Preferred Soil Specialty Product Co., Inc. The group's core concept is to adhere to green development ideas, develop the forest-green industry, guide the market for green consumption, cultivate corporate green culture, and promote harmonious business sustained healthy growth.","['Woodland Tourism', 'Scientific Research', 'Forest Cultivation', 'Forestry', 'Safety Production Work Deployment', 'Economic Development', 'Forest Carbon Sinks', 'Forest Fire Prevention', 'Diversified Enterprise']",Manufacturing,Timber & Wood Products,Timber Tract Operations,Timber Harvesting Operations,0.0707,uncertain,0.0707248343517458,0.0155604346135464,,
The NYSE-listed gold company is focused on unlocking shareholder value through steady flow of news updates. The CEO promises to deliver all relevant information to shareholders in their inbox.,"['Gold Mining Company', 'Gold Production', 'Shareholder Value Creation']",Manufacturing,"Minerals, Earths & Ores",Gold Ore and Silver Ore Mining,Content Creation Services,0.0699,uncertain,0.069853621197142,0.0054857661353695,,
"Sieve Shakers by Testing Systems Inc. is a company that produces sieve shakers with a unique oscillating and tapping action. Their products, including the Oscillatap Sieve Shaker and the 4330 Large Economy Sieve Saker, meet ASTM C136 specifications and can be used with various types of sieves, such as 8"", 10"", and 12"" sieves. The large economy sieve saker can handle up to eleven 8"" sievers, seven 10"" sighters, seven 12"" full-height sieves and nineteen half-height 8"" or 12"" half-length sieves with a 1/3 hp motor and a 30-minute timer.",['Distribution'],Manufacturing,Laboratory Equipment & Supplies,Other Measuring and Controlling Device Manufacturing,Laboratory Services,0.0685,uncertain,0.0685235487346336,0.0452347182514933,,
"The Gen-Next Automotive Promotion Center is a Japanese company that aims to promote the development and implementation of environmentally and energy-efficient vehicles. They offer support for the introduction of CEVs, external power supplies, charging equipment for EVs and PHVs, and hydrogen stations. The company provides grant information, charging infrastructure repair services, and assistance with the installation of hydrogen stations in cities. They also offer information on the basic knowledge of Gen-next automobiles and promote the introduction and expansion of EV and PHV charging facilities. The Gen-New Automotive Promotional Center is committed to promoting the development of environmentally-friendly and energy efficient vehicles.","['Ev Charging Infrastructure', 'Wind Energy Systems', 'Solar Energy Systems', 'EV and PHV Charging Equipment', 'Battery Storage Systems', 'Renewable Energy Initiatives']",Services,Chiropractors,Offices of Chiropractors,Infrastructure Excavation,0.0670,uncertain,0.0670292679196617,0.0311568564896972,,
"Geisha Palace Landscape Scenic Palace Landsculpture Stone Art Team is a Chinese company that specializes in the manufacturing of artificial rock fake mountain caves, cement reliefs, sculptures, false waterfall flowing water paintings, faux hills, tree imitation wooden railing, sculptures and paintings, and plastic stone fake mountain construction process. The company's products are designed to depict ambitious landscape architecture sculpture stone false mountain, which can create an aspirational artistic image of a major and powerful rock scenery eruption, especially to represent a huge gemstone that is difficult to mine or pile up. Geisha Palace's artificial mountain making technique is more compatible with modern buildings and can be used to create a house garden fake mountain, a traditional Chinese Qingshan green water landscape phenomenon with three major elements: green plants, engineering architecture, and green water.","['Excellent After-sales Service', 'Technological Innovation', 'Relief Sculptures Manufacturer', 'Technical Support', 'Painted Art Imitation Wood Manufacturer', 'Faux Indoor Tree Manufacturer', 'Landscape Sculptures Manufacturer', 'Natural Stone Manufacturing', 'False Waterfall Flowing Water Paint Manufacturer']",Manufacturing,"Marble, Granite & Stone Products",Cut Stone and Stone Product Manufacturing,Wood Product Manufacturing,0.0643,uncertain,0.0642841188231999,0.0047654075454666,,
"Adeline Bodard Maraîchère Bio is a farm located in Melleroy, France, in the Amapp des 4 Saisons region. The farm produces a variety of seasonal vegetables, including tomatoes, cucumbers, cucappas, aubergines, peppers, green beans, and strawberries. The market offers a range of products from local producers, such as vegetables, jams, jams and jellies, milks, chocolates, teas, coffees, cakes, cheeses, goat cheese, bedding cosmetics, pet grooming, wood and fabric creations, and jewelry. Visitors can also enjoy a garden visit at 11 am.","['Organic Cheeses', 'Confections and Sorbets', 'Organic Vegetables', 'Organic Honey', 'Organic Wood Construction', 'Organic Cosmetics', 'Organic Pasta', 'Organic Products', 'Organic-quality Fabric Creations', 'Organic Coffee', 'Organic Jewelry']",Manufacturing,Farms & Agriculture Production,Berry (except Strawberry) Farming,Coffee Processing Services,0.0636,uncertain,0.0635510828483462,0.0214137680194253,,
"Shenzhen Xinyi Automobile Co., Ltd. is a Chinese company that specializes in the sale of various types of vehicles, including watercraft, garbage trucks, vacuum trucks, garbage trailers, oil tankers, aerial work trucks, high-pressure cleaning trucks, fire trucks, forklift trucks, concrete mixer trucks, chemical liquid transport trucks, road trucks, refrigerated trucks, and automotive accessories. The company also offers a wide range of second-hand vehicles and accessories. They have a self-exporting capability and their products are popular in both domestic and international markets, with a focus on Northeast China.","['Manufactured High-pressure Washers', 'Chemical Conveyors', 'Road Trucks', 'After-sales Service', 'Fire Trucks Manufacturer', 'Concrete Batching Trucks Manufacturer', 'Scrubber Driers Manufacturer', 'Water Trucks Manufacturer', 'Telescopic Handlers Manufacturer']",Manufacturing,Automobile Dealers & Manufacturers,Heavy Duty Truck Manufacturing,Chemical Manufacturing,0.0633,uncertain,0.0633147660767049,0.0207070904117008,,
"Suez Cement - السويس للاسمنت is a company based in Suez, Egypt, specializing in the manufacturing and supply of cement and building materials.","['Cement Manufacturing', 'C Manufacturer', 'Industrial Development', 'Green Electricity Generation', 'Cement Supplier for Construction Industry', 'Non-renewable Resources', 'Sports Club', 'Ready-mix Concrete Production', 'Quality of Life Improvement', 'Sales Network', 'C Manufacturer of Cement', 'Construction Materials Manufacturing', 'Cement-based Construction Materials Manufacturer', 'Building Materials']",Manufacturing,Asphalt & Paving Products,Cement Manufacturing,Commercial Driveway Construction,0.0623,uncertain,0.0623136256321601,0.0015914403975987,,
"The company is a provider of high-end manufacturing solutions for titanium and titanium alloy special materials, parts, and lightweight general-purpose solutions. They focus on the development of titanium and metal alloys and provide comprehensive solutions for customers' core needs in lightweight, reliability, wear resistance, and protection. The company has a good development track record and has attracted several investment institutions and government industrial finance investments, bringing in a wide range of development opportunities. They have established partnerships with several well-known companies in the industry, including Zhongshan Zhonghe Zhongfengdao Metallurgy Equipment Manufacturing Co., Ltd., Wenzhou and Wenzhong Tianyuan Titanium Industry Co., LTD., Zhongde Titanium Mountain (Wenzhou) Technology Development Co., Limited, and Wenhua Shenyang Fire Protection Technology Co., (Zhongshuang Research Institute) among others.","['Research Institution', 'High-tech Manufacturing', 'Precision Components', 'Research and Development', 'Metal Products Manufacturer', 'Defense Light Weight Solutions', 'Maintenance Solutions', 'Light Weight Solutions for Durability Applications', 'Lightweight Functional Solutions Provider']",Manufacturing,Scrap Metals,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",Market Research Services,0.0614,uncertain,0.0613800374110506,0.0059545533020127,,
"Kunming County Industrial and Information & Communication Technology Enterprise is a government agency located in Kunming, China. The agency is responsible for promoting and supporting the development of the region's industrial, commercial, and cross-sectoral activities. It has been involved in various projects, including the development and implementation of a 100MW wind power project in Heshan, the ""Green Power Triangle Energy"" project, and the ""Shanghai ""十三五"" development project. The office is headed by the ""Kunting County Industrial & Information Technology Enterprise"" and has received technical support from ""Shaanxi Tian Tian Creative Culture Co., Ltd.""","['Prize Pool', 'Online Gambling Platform', 'Official Venues', 'Electronic Sports', 'Play Lotto', 'Unlimited Withdrawals', 'European Cup 2016', 'High Odds']",Government,"Executive, Legislative & Government Institutions",Administration of Housing Programs,Swimming Pool Installation Services,0.0608,uncertain,0.0607976684074562,0.0033681478305828,,
"Pirotecnica - Bestbuymobimobile is a company that specializes in the production and sale of high-quality fireworks at affordable prices. They offer a variety of products, including 100 and 200 shot pyrotechnics, with prices ranging from €19.99 to €120.","['Pyrotechnics Research and Development', 'Battery 200 Shots', 'Multimedia Collage']",Manufacturing,Gun shop,Explosives Manufacturing,Market Research Services,0.0539,uncertain,0.0538536223980305,0.017598137607511,,
DenLors Auto Blog is an auto tool sales company that specializes in providing top-quality kits for repairing spark plug threads for Harley Davidson motorcycles and other brands. They offer Time Sert kits that use superior inserts and installation techniques to ensure reliable and long-lasting solutions. The company understands the frustration of customers who have previously used ineffective parts store kits for spark plug thread repair and offers their expertise to help customers select the right kit for their Harley Davidson. DenLors Tools also provides answers to frequently asked questions about repairing Harley Davidson spark plug wires.,"['Time Sert Kits', 'Rescue Bits', 'Windows Tools', 'Auto Tool Sales', 'Repairing Spark Plug Threads', 'Retail', 'ATD Tools']",Manufacturing,Auto Parts Manufacturers,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,Windows and Doors Installation,0.0513,uncertain,0.0512522789646692,0.0250167376660877,,
"Marktplatz Hundsangen is a virtual marketplace that provides information about the town of Hundzangen and its businesses. The marketplace offers a directory of local businesses, a business directory, and information on services, events, and transportation. The concept of the marketplace allows users to quickly and easily access compact information about a specific city or municipality. Hundsdangen's location in the Westerwald region provides a well-developed network of cycling and hiking trails for nature enthusiasts to explore the flora and fauna of the area. The town also offers various cultural and sports facilities, such as a sports hall and swimming pool, for a diverse and active leisure environment.","['Comprehensive Information Services', 'Local Businesses Information', 'Local Business Directory Services']",Government,"Executive, Legislative & Government Institutions","Executive and Legislative Offices, Combined",Swimming Pool Installation Services,0.0509,uncertain,0.0509397037809704,0.003640999409603,,
"El Shandweely Trading for Suppliers of Tyres is a leading company in the tire and battery market in Egypt. They are the exclusive agent for all brands offered on their website in Egypt and are considered one of the largest importers of tires in the country. The company provides high-quality international tires and offers assembly, installation, and alignment services for all types of cars to ensure safety, comfort, and driving pleasure for motorists throughout Egypt. El ShandWeely is a distributor for all tire and batteries companies and provides solutions for car tires of all kinds that cover all the needs of the Egyptian market in all its sectors.","['Alignment and Disassembly Services', 'International Tires', 'Technical Support Services', 'Tire and Battery Distributor', 'Recycled Batterings', 'Bathroom Facilities', 'Alignment Services', 'Tyres and Batteries', 'Wheelchair Accessible Entrance', 'Maintenance Services']",Wholesale,"Breaks, Wheels & Tire Dealers",Tire and Tube Merchant Wholesalers,Road Maintenance Services,0.0500,uncertain,0.0499758754556931,0.0062119309228177,,
"The Reformed Presbyterian Church of Bucklands Beach is a religious organization located in Bucklands beach, Auckland, New Zealand. The church offers Sunday worship services and various other ministries throughout the week, including Bible study groups in the East Auckland area. The teaching pastor, James Hyslop, presents God's word in a clear and relatable manner and has a passion for people to be involved in their lives and to see them grow in a deeper faith in Jesus Christ. The organization is part of the Reformed Churches of New Zealand (Rcnz), a larger group of churches that work together for mutual encouragement, accountability, and furthering the kingdom of God through the proclamation of the Gospel of Grace.","['Religious Organization', 'Sunday Morning Worship Services', 'Bible Study Groups', 'Morning Service']",Non Profit,Churches & Religious Organizations,Religious Organizations,Non-Profit Management,0.0487,uncertain,0.0487030006677953,0.0365148059908163,,
"Redhead Cider Adventures is a company that specializes in introducing people to new ciders and flavor experiences. The company was founded by a redhead cider aficionado who has a passion for trying new cider and is often found at weekly tastings, cider festivals, and other cider events. The founder's goal is to bring more information about cider to the masses, so they too can fall in love with the amazing taste of the huge variety of hard ciders out there.","['Cider Tasting Experiences', 'Food and Beverage', 'Tastings And Events', 'Flavor Experience', 'Tasting Flights']",Manufacturing,Tree Farms,Apple Orchards,Non-Alcoholic Beverage Manufacturing,0.0476,uncertain,0.0475810780845456,0.0113850713212083,,
"Optimal Avionics is a premier avionics and aircraft maintenance provider located in Atlanta, Georgia. They specialize in scheduled and un-scheduled repairs and servicing on most general aviation aircraft, with a highly skilled and experienced workforce that offers responsive service and nationwide coverage throughout the U.S. and select international markets. Optimal Avionic's AOG Mobile Maintenance team is operational 24/7, allowing them to travel to the customer and save them time and money. They provide cutting-edge avionics systems that enhance aircraft safety, performance, and efficiency, empowering business professionals to maximize their valuable time. Opt optimal Avionics offers a range of products and services, including indicators, flight command, pilot control, wheel, AutoPilot Pro, system, engine guard, monitoring, aircraft cleaning and detailing, and parts sales.","['Expert Technical Support', 'Rotable Exchanges', 'Honeywell Inertial Measurement Unit', 'Aircraft Cleaning and Detailing Services', 'Wheels & Brakes', 'Filters, Harness, and Switch', 'Flight with Command', 'Extensive Inventory', 'Precise Quality Control', '24/7 Support Hotline', 'Mobile AOG Maintenance', 'Aviation Maintenance and Avionics Provider', 'Parts Sales', 'Jacks, Towbars, and HPU', 'Pilot Controls', 'Transponders, Antennas, and Compasses', 'Rapid Global Delivery', 'Aircraft Tools', 'Gauges, Wrenches, and Adapters']",Services,Railroad Service Companies,Other Support Activities for Air Transportation,Road Maintenance Services,0.0474,uncertain,0.047391179121004,0.0040850168119605,,
"The Tribal Libraries, Archives, and Museums Project (Tlam) is a pilot project at the University of Wisconsin-Madison School of Library and Information Studies (Slis) that focuses on designing a course for SLIS called Tribal Libraries. The project aims to create relationships between SLIS, the Red Cliff community, the larger University, the library and information community, and other tribes and bands across the state. TLAM advisors include Prof. Sunny Kim, Janice Rice, and Special Librarian Michele Besant.","['Library and Information Studies Education', 'Archives, Libraries, and Museums']",Services,Libraries,Libraries and Archives,Project Management Services,0.0471,uncertain,0.0471419426397999,0.0253532951313265,,
"Maison de Retraite et Ehpad is a French directory that provides detailed information and photos of medical retirement homes (Ehpad, Usld, Alzheimer's, and other types of retirement homes), residential services, homestays, autonomous residences, and Ehpa retirement homes. The directory offers information on the different types of establishments, including those that are medicalized, non-medicalized, and those that provide services such as home-based living. The website also provides information on Alzheimer's and Parkinson's care, as well as resources for those interested in working in Ehpad. Additionally, the directory offers a directory of nursing homes and EHPADs in France.","['Community Housing', 'Individual Residences for Autonomous Elderly Individuals', 'Resident Autonomy', 'Autonomy Residences', 'Personalization of Autonomics', 'Information and Directory Services', 'Service Residences', 'Information Services for Alzheimers Patients', 'Retirement Living Directory Services', 'Directory Platform', 'Medical Retirement Homes Directory', 'Personalized Autonomy Allocation Services']",Services,Senior Care and Assisted Living Facilities,Continuing Care Retirement Communities,Community Engagement Services,0.0428,uncertain,0.0428435477196368,0.0142406977124509,,
"Yap Aluminium & Glass Works is a company based in Jemaluang, Johor, Malaysia. It operates in the aluminum supply industry.",[],Manufacturing,Aluminum Processing & Products,"Other Aluminum Rolling, Drawing, and Extruding",Coffee Processing Services,0.0393,uncertain,0.0393451546516023,0.0011747332254526,,
"8Day is a South Korean-Asian online casino that specializes in sports betting, lottery, casino games, and online betting. They offer a variety of casino games such as slot machines, roulette, blackjack, and poker, as well as online lottery games like blackjack and roulette. The company also provides VIP services and gift cards for their customers. 8Day is known for their reliable and easy-to-use platform, with a focus on providing a safe and enjoyable experience for their clients. They have received positive feedback from customers who have enjoyed their games and recommend them to others.","['Entertainment Venue', 'GPI Casinos', 'Gift Vouchers', 'Online Gaming Platform', 'Employee-owned Entertainment Venue', 'Lottery Games', 'Tcg Lottery', 'Keno VL', 'BBIN Lottery BBIN', 'Gambling and Betting Services', 'Products & Gifts']",Services,Casino & Betting,Other Gambling Industries,Online Marketing Services,0.0383,uncertain,0.0383099804827358,0.0244464417145236,,
"Good Friend is an import, export, distribution, and solution company specializing in pneumatics, lubricants, and filtration. The company is a key player in the market and offers a range of internationally recognized brands to meet the needs of the global market. Good Friend's mission is to provide a diverse and distinguished range of products and services that promote safe mobility while protecting the environment.","['Importing Company', 'Lubricant Products', 'Importing, Distributing, and Pavement Solutions', 'Pneumatic Products', 'Car Rental', 'Filtration Solutions', 'Vehicle Purchase', 'Distribution Company']",Wholesale,Auto Parts Store,Tire and Tube Merchant Wholesalers,Sidewalk Construction Services,0.0369,uncertain,0.0368519253890536,0.0175679352575462,,
"Zhejiang Zhongzheng Precision Component Co., Ltd. is a Chinese company that specializes in providing high-performance bearing solutions for the automotive and general industry. With a team of 622 employees, including 135 engineers and research and development personnel, the company is committed to providing global customer service.","['Manufacturing', 'High-performance Winding Solutions', 'Winding Equipment for Automotive Industry']",Manufacturing,Metal Fabrication Services,Ball and Roller Bearing Manufacturing,Sheet Metal Services,0.0342,uncertain,0.0342382064969099,0.0056568610783123,,
"Suplant is a Polish company that specializes in the manufacturing of highly reactive granular calcium carbonate fertilizers. Their products are made using modern technology and the best natural mineral raw materials available in the Polish market. Suplant offers a range of fertilizers, including Suplagran and Calcium Magnesium Fertilizer (CMF) - Suplamag, which are highly reactive and can be used without any restrictions in organic farming areas. The company possesses tests and certificates required for this type of fertilizer.","['Fertillizer Chalk Based on Flour', 'Organic Farms', 'Calcium Fertilizers Manufacturer', 'Trading Company', 'Calcium Granules Manufacturer', 'Blackboard Chalk']",Manufacturing,Chemicals,Phosphatic Fertilizer Manufacturing,Chemical Manufacturing,0.0341,uncertain,0.0341410829669497,0.0141152682454624,,
"TelecomLeader.com is a domain name that is currently for sale. The company offers a buyer protection program and provides fast and easy transfers with hassle-free payments. Customers can choose to pay by bank wire and receive a 1% discount or use popular payment options like Adyen, a popular platform for tech companies like Uber and eBay.","['Secure Payments', 'Hassle-free Payments', 'Bank Wire Payments', 'Transaction Support', 'Fast and Easy Transfers', 'Domain Name Sales', 'Buyer Protection Program', 'Value Added Tax Information']",Services,Telecommunications,Telecommunications Resellers,Fire Protection System Services,0.0332,uncertain,0.0331535731107921,0.0288612152394441,,
"Kota Basent Vehicle Colony Aditya Nagar is a driver and vehicle licensing agency located in Modak, Rajasthan, India. They specialize in providing license and registration services for vehicles.","['Driver Licensing Services', 'License Acquisition Services', 'Vehicle Registration Services', 'Registration Services']",Services,Car Rental,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),Legal Services,0.0222,uncertain,0.0222282312876287,9.54461822375019e-06,,
Airconnect is a company that provides a branded video meeting portal for businesses to meet their clients and customers. They offer a fully featured customer portal that allows customers to access their data directly and video call in a branded portal. The portal can have multiple video touchpoints for onboarding or regular consultations. Airconnect aims to automate onboarding processes and make activation easy by collecting all customer information in a portal.,"['Regular Consultations', 'Self-serve Options', 'Video Touchpoints during Onboarding', 'Fully Featured Customer Portal', 'Branded Video Meeting Portal Services', 'Automated Onboarding']",,,All Other Business Support Services,Data Analysis Services,0.0164,uncertain,0.0163611698257045,0.000517272678714,,
"KiAng is a Chinese professional tactical gear manufacturer that has been in operation for 15 years. They specialize in producing high-quality tactical backpacks, medical kits, gun holsters, magazine pouches, bulletproof vests, bullet-resistant vests and helmets, anti-riot shields, anti riot suits, tactical earpieces, tactical flashlights, and other tactical accessories. The company has its own design and development team, with 80% of its designers and developers having over 10 years of experience in the industry. They offer OEM and ODM orders and can also create customized production according to customer samples. KiAng has its production capacity for an annual production of 50,000 pieces of stab resistance personal body armor, tactical vests.",[],Manufacturing,Sporting Goods Store,Sporting and Athletic Goods Manufacturing,Ice Production Services,0.0143,uncertain,0.0143069271180064,0.0002069874932001,,
"Todayupdates is a company that provides information and updates on various technology-related topics, including WhatsApp, Instagram, and Viber. They offer tips and guides on how to use and use popular messaging apps such as WhatsApp, Facebook Messenger, and Instagram, as well as how to download and share photos, stories, reels, and videos. They also provide information on how-to recovery and delete WhatsApp messages, track online relationships, and record calls using call recorders.","['Video Editing Apps', 'Jawan Template Text Effect Capcut', 'Whatsapp Messaging Editing']",Services,Newspapers & Magazines,Greeting Card Publishers,Online Marketing Services,0.0099,uncertain,0.0099156075545798,0.0010946326074724,,
"Květinářství is a small flower shop that specializes in cut flowers. They offer a variety of seasonal flowers for both indoor and outdoor use, as well as for home decor. The company prides itself on its passion for flowers and aims to provide customers with beautiful and fresh flowers. In addition to their selection of flowers, they also offer flower arrangements for special occasions such as Mother's Day.","['Floral Arrangement Services', 'Floral Arrangements for Gardens', 'Gift Items', 'Retail', 'Seasonal Flower Arrangements']",Wholesale,Florists,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",Animal Day Care Services,0.0099,uncertain,0.0098597786340463,0.000416994580388,,
"Galery Rch is a fish farm located in Cicadas, West Java, Indonesia.",['Fish Hatchery'],Manufacturing,Fish Farms,Other Aquaculture,Plastic Manufacturing,0.0090,uncertain,0.0089760289273287,0.0005613267108813,,
"Barijotwa is a driving school located in Basti, Uttar Pradesh, India.","['Educational', 'Driving School Industry']",Education,Driving Schools,Automobile Driving Schools,Occupational Health Services,0.0000,uncertain,0.0,0.0,,
