label,keywords,label_description
Agricultural Equipment Services,"agri, agricultural, agricultural equipment services, agriculturals, equipment, equipments, farm, farming, heavy equipment, machinery, tools","Agricultural Equipment Services agri, agricultural, agricultural equipment services, agriculturals, equipment, equipments, farm, farming, heavy equipment, machinery, tools"
Soil Nutrient Application Services,"dirt, fertilizer, ground, nutrient, nutrients, plant nutrition, soil, soil nutrient application services, soil nutrients, soils, spraying, spreading, treatment","Soil Nutrient Application Services dirt, fertilizer, ground, nutrient, nutrients, plant nutrition, soil, soil nutrient application services, soil nutrients, soils, spraying, spreading, treatment"
Pesticide Application Services,"crop spray, fungicide, herbicide, insecticide, pest control, pesticide, pesticide application services, pesticides, spraying, spreading, treatment","Pesticide Application Services crop spray, fungicide, herbicide, insecticide, pest control, pesticide, pesticide application services, pesticides, spraying, spreading, treatment"
Ornamental Plant Nurseries,"decorative plants, garden center, greenhouse, landscape plants, nurserie, nurseries, ornamental, ornamental plant nurseries, ornamentals, plant, plant nursery, plants","Ornamental Plant Nurseries decorative plants, garden center, greenhouse, landscape plants, nurserie, nurseries, ornamental, ornamental plant nurseries, ornamentals, plant, plant nursery, plants"
Landscaping Services,"garden maintenance, groundskeeping, landscape design, landscaping, landscaping services, landscapings, lawn care, yard work","Landscaping Services garden maintenance, groundskeeping, landscape design, landscaping, landscaping services, landscapings, lawn care, yard work"
Gardening Services,"garden care, garden maintenance, gardening, gardening services, gardenings, horticulture, planting, weeding","Gardening Services garden care, garden maintenance, gardening, gardening services, gardenings, horticulture, planting, weeding"
Tree Services - Pruning / Removal,"arborist, cutting, demolition, pruning, prunings, removal, removals, stump removal, takeaway, tree, tree care, tree removal, tree services - pruning / removal, tree trimming, trees, trimming","Tree Services - Pruning / Removal arborist, cutting, demolition, pruning, prunings, removal, removals, stump removal, takeaway, tree, tree care, tree removal, tree services - pruning / removal, tree trimming, trees, trimming"
Veterinary Services,"animal clinic, animal hospital, pet clinic, pet healthcare, vet, veterinary, veterinary services, veterinarys","Veterinary Services animal clinic, animal hospital, pet clinic, pet healthcare, vet, veterinary, veterinary services, veterinarys"
Veterinary Clinics,"animal clinic, animal hospital, clinic, clinics, diagnostics, health clinic, medical clinic, pet clinic, pet healthcare, practice, surgery, vaccinations, vet, vet clinic, veterinary, veterinary clinics, veterinarys","Veterinary Clinics animal clinic, animal hospital, clinic, clinics, diagnostics, health clinic, medical clinic, pet clinic, pet healthcare, practice, surgery, vaccinations, vet, vet clinic, veterinary, veterinary clinics, veterinarys"
Pet Boarding Services,"boarding, boardings, companion animal, day boarding, kennel, overnight boarding, pet, pet boarding, pet boarding services, pet care, pets","Pet Boarding Services boarding, boardings, companion animal, day boarding, kennel, overnight boarding, pet, pet boarding, pet boarding services, pet care, pets"
Animal Day Care Services,"animal, animal day care services, animals, care, cares, daily, day, day care, days, daytime, dog daycare, livestock, pet, pet daycare, pet sitting, support","Animal Day Care Services animal, animal day care services, animals, care, cares, daily, day, day care, days, daytime, dog daycare, livestock, pet, pet daycare, pet sitting, support"
Pet Grooming Services,"bath, cat grooming, companion animal, dog grooming, grooming, groomings, haircut, nail trim, pet, pet care, pet grooming, pet grooming services, pets, trimming, washing","Pet Grooming Services bath, cat grooming, companion animal, dog grooming, grooming, groomings, haircut, nail trim, pet, pet care, pet grooming, pet grooming services, pets, trimming, washing"
Animal Training Services,"animal, animal training services, animals, behavior training, coaching, livestock, obedience, pet, trainer, training, trainings","Animal Training Services animal, animal training services, animals, behavior training, coaching, livestock, obedience, pet, trainer, training, trainings"
Veterinary Health Centers,"animal clinic, animal hospital, emergency vet, health, healthcare, healths, medical, pet clinic, pet healthcare, vet, vet clinic, veterinary, veterinary health centers, veterinarys","Veterinary Health Centers animal clinic, animal hospital, emergency vet, health, healthcare, healths, medical, pet clinic, pet healthcare, vet, vet clinic, veterinary, veterinary health centers, veterinarys"
Animal Trainers,"animal, animal trainers, animals, behavior training, coaching, livestock, obedience, pet, trainer, trainers","Animal Trainers animal, animal trainers, animals, behavior training, coaching, livestock, obedience, pet, trainer, trainers"
Livestock Dealer Services,"cattle, dealer, dealers, farm animals, livestock, livestock dealer services, livestock trading, livestocks, ranch, reseller, supplier, vendor","Livestock Dealer Services cattle, dealer, dealers, farm animals, livestock, livestock dealer services, livestock trading, livestocks, ranch, reseller, supplier, vendor"
Timber Harvesting Operations,"extraction, felling, harvesting, harvestings, logging, lumber, timber, timber harvesting operations, timbers, wood","Timber Harvesting Operations extraction, felling, harvesting, harvestings, logging, lumber, timber, timber harvesting operations, timbers, wood"
Fishing and Hunting Services,"angling, charter fishing, fishery, fishing, fishing and hunting services, fishings, game hunting, hunting, hunting guide, huntings, outfitter","Fishing and Hunting Services angling, charter fishing, fishery, fishing, fishing and hunting services, fishings, game hunting, hunting, hunting guide, huntings, outfitter"
Well Maintenance Services,"borehole, maintenance, maintenances, repair, servicing, upkeep, water well, well, well maintenance services, well service, wells","Well Maintenance Services borehole, maintenance, maintenances, repair, servicing, upkeep, water well, well, well maintenance services, well service, wells"
Field Welding Services,"fabrication, field, field repair, field welding services, fields, metal welding, welder, welding, weldings","Field Welding Services fabrication, field, field repair, field welding services, fields, metal welding, welder, welding, weldings"
Sand and Gravel Mining,"aggregate, extraction, gravel, gravel pit, gravels, mining, minings, pit mining, quarry, sand, sand and gravel mining, sand pit, sand quarry, sands","Sand and Gravel Mining aggregate, extraction, gravel, gravel pit, gravels, mining, minings, pit mining, quarry, sand, sand and gravel mining, sand pit, sand quarry, sands"
Residential Driveway Construction,"asphalt driveway, asphalt paving, build, builder, concrete driveway, concrete work, construction, constructions, contractor, driveway, driveway paving, driveways, install, paving, paving contractor, residential driveway construction","Residential Driveway Construction asphalt driveway, asphalt paving, build, builder, concrete driveway, concrete work, construction, constructions, contractor, driveway, driveway paving, driveways, install, paving, paving contractor, residential driveway construction"
Commercial Driveway Construction,"asphalt driveway, asphalt paving, build, builder, commercial driveway construction, concrete driveway, concrete work, construction, constructions, contractor, driveway, driveway paving, driveways, install, paving, paving contractor","Commercial Driveway Construction asphalt driveway, asphalt paving, build, builder, commercial driveway construction, concrete driveway, concrete work, construction, constructions, contractor, driveway, driveway paving, driveways, install, paving, paving contractor"
Fencing Construction Services,"build, builder, construction, constructions, contractor, fence installation, fencing, fencing construction services, fencings, gate, install, perimeter fence","Fencing Construction Services build, builder, construction, constructions, contractor, fence installation, fencing, fencing construction services, fencings, gate, install, perimeter fence"
Sidewalk Construction Services,"build, builder, construction, constructions, contractor, footpath, install, pavement, sidewalk, sidewalk construction services, sidewalks, walkway","Sidewalk Construction Services build, builder, construction, constructions, contractor, footpath, install, pavement, sidewalk, sidewalk construction services, sidewalks, walkway"
Commercial Irrigation Systems,"commercial irrigation systems, drip irrigation, irrigation, irrigations, sprinkler, sprinkler system, watering system","Commercial Irrigation Systems commercial irrigation systems, drip irrigation, irrigation, irrigations, sprinkler, sprinkler system, watering system"
Residential Drainage Systems,"culvert, drain, drain installation, drainage, drainages, grading, residential drainage systems, sewer, stormwater","Residential Drainage Systems culvert, drain, drain installation, drainage, drainages, grading, residential drainage systems, sewer, stormwater"
Residential Snow Removal,"de-icing, demolition, ploughing, removal, removals, residential snow removal, snow, snow plowing, snow removal, snows, takeaway, winter maintenance, winter service","Residential Snow Removal de-icing, demolition, ploughing, removal, removals, residential snow removal, snow, snow plowing, snow removal, snows, takeaway, winter maintenance, winter service"
Commercial Snow Removal,"commercial snow removal, de-icing, demolition, ploughing, removal, removals, snow, snow plowing, snow removal, snows, takeaway, winter maintenance, winter service","Commercial Snow Removal commercial snow removal, de-icing, demolition, ploughing, removal, removals, snow, snow plowing, snow removal, snows, takeaway, winter maintenance, winter service"
General Snow Removal Services,"de-icing, demolition, general snow removal services, ploughing, removal, removals, snow, snow plowing, snow removal, snows, takeaway, winter maintenance, winter service","General Snow Removal Services de-icing, demolition, general snow removal services, ploughing, removal, removals, snow, snow plowing, snow removal, snows, takeaway, winter maintenance, winter service"
Land Leveling Services,"land, land leveling services, lands, leveling, levelings","Land Leveling Services land, land leveling services, lands, leveling, levelings"
Residential Drain Cleaning,"cleaning, cleanings, drain, drains, residential drain cleaning","Residential Drain Cleaning cleaning, cleanings, drain, drains, residential drain cleaning"
Commercial Drain Cleaning,"cleaning, cleanings, commercial drain cleaning, drain, drains","Commercial Drain Cleaning cleaning, cleanings, commercial drain cleaning, drain, drains"
Street Cleaning Operations,"cleaning, cleanings, street, street cleaning operations, streets","Street Cleaning Operations cleaning, cleanings, street, street cleaning operations, streets"
Conveyor System Installation,"conveyor, conveyor system installation, conveyors, installation, installations","Conveyor System Installation conveyor, conveyor system installation, conveyors, installation, installations"
Low-Rise Signage Installation,"installation, installations, low, low-rise signage installation, lows, rise, rises, signage, signages","Low-Rise Signage Installation installation, installations, low, low-rise signage installation, lows, rise, rises, signage, signages"
High-Rise Signage Installation,"high, high-rise signage installation, highs, installation, installations, rise, rises, signage, signages","High-Rise Signage Installation high, high-rise signage installation, highs, installation, installations, rise, rises, signage, signages"
Tank Installation Services,"installation, installations, tank, tank installation services, tanks","Tank Installation Services installation, installations, tank, tank installation services, tanks"
Residential Communication Equipment Installation,"communication, communications, equipment, equipments, heavy equipment, installation, installations, machinery, residential communication equipment installation, tools","Residential Communication Equipment Installation communication, communications, equipment, equipments, heavy equipment, installation, installations, machinery, residential communication equipment installation, tools"
Commercial Communication Equipment Installation,"commercial communication equipment installation, communication, communications, equipment, equipments, heavy equipment, installation, installations, machinery, tools","Commercial Communication Equipment Installation commercial communication equipment installation, communication, communications, equipment, equipments, heavy equipment, installation, installations, machinery, tools"
Low-Rise Glass Installation,"glas, glass, installation, installations, low, low-rise glass installation, lows, rise, rises","Low-Rise Glass Installation glas, glass, installation, installations, low, low-rise glass installation, lows, rise, rises"
High-Rise Glass Installation,"glas, glass, high, high-rise glass installation, highs, installation, installations, rise, rises","High-Rise Glass Installation glas, glass, high, high-rise glass installation, highs, installation, installations, rise, rises"
Industrial Machinery Installation,"industrial, industrial machinery installation, industrials, installation, installations, machinery, machinerys","Industrial Machinery Installation industrial, industrial machinery installation, industrials, installation, installations, machinery, machinerys"
Agricultural Machinery Installation,"agri, agricultural, agricultural machinery installation, agriculturals, farm, farming, installation, installations, machinery, machinerys","Agricultural Machinery Installation agri, agricultural, agricultural machinery installation, agriculturals, farm, farming, installation, installations, machinery, machinerys"
Grain Handling Machinery Installation,"grain, grain handling machinery installation, grains, handling, handlings, installation, installations, machinery, machinerys","Grain Handling Machinery Installation grain, grain handling machinery installation, grains, handling, handlings, installation, installations, machinery, machinerys"
Dock and Pier Construction,"build, builder, construction, constructions, contractor, dock, dock and pier construction, docks, install, pier, piers","Dock and Pier Construction build, builder, construction, constructions, contractor, dock, dock and pier construction, docks, install, pier, piers"
Road and Highway Construction,"build, builder, construction, constructions, contractor, highway, highways, install, road, road and highway construction, roads","Road and Highway Construction build, builder, construction, constructions, contractor, highway, highways, install, road, road and highway construction, roads"
Road Maintenance Services,"maintenance, maintenances, repair, road, road maintenance services, roads, servicing, upkeep","Road Maintenance Services maintenance, maintenances, repair, road, road maintenance services, roads, servicing, upkeep"
Pipeline Construction Services,"build, builder, construction, constructions, contractor, install, pipeline, pipeline construction services, pipelines","Pipeline Construction Services build, builder, construction, constructions, contractor, install, pipeline, pipeline construction services, pipelines"
New Ground Pipeline Installation,"ground, grounds, installation, installations, new, new ground pipeline installation, news, pipeline, pipelines","New Ground Pipeline Installation ground, grounds, installation, installations, new, new ground pipeline installation, news, pipeline, pipelines"
Excavation Services,"excavation, excavation services, excavations","Excavation Services excavation, excavation services, excavations"
Residential Plumbing Services,"plumbing, plumbings, residential plumbing services","Residential Plumbing Services plumbing, plumbings, residential plumbing services"
Commercial Plumbing Services,"commercial plumbing services, plumbing, plumbings","Commercial Plumbing Services commercial plumbing services, plumbing, plumbings"
Industrial Plumbing Services,"industrial, industrial plumbing services, industrials, plumbing, plumbings","Industrial Plumbing Services industrial, industrial plumbing services, industrials, plumbing, plumbings"
Boiler Installation Services,"boiler, boiler installation services, boilers, installation, installations","Boiler Installation Services boiler, boiler installation services, boilers, installation, installations"
Boiler Repair Services,"boiler, boiler repair services, boilers, repair, repairs","Boiler Repair Services boiler, boiler repair services, boilers, repair, repairs"
Steam Services,"steam, steam services, steams","Steam Services steam, steam services, steams"
Gas Installation Services,"gas, gas installation services, gass, installation, installations","Gas Installation Services gas, gas installation services, gass, installation, installations"
Medical Gas Installation Services,"gas, gass, installation, installations, medical, medical gas installation services, medicals","Medical Gas Installation Services gas, gass, installation, installations, medical, medical gas installation services, medicals"
Fire Protection System Services,"fire, fire protection system services, fires, protection, protections","Fire Protection System Services fire, fire protection system services, fires, protection, protections"
HVAC Installation and Service,"hvac, hvac installation and service, hvacs, installation, installations","HVAC Installation and Service hvac, hvac installation and service, hvacs, installation, installations"
HVAC Inspections,"hvac, hvac inspections, hvacs, inspection, inspections","HVAC Inspections hvac, hvac inspections, hvacs, inspection, inspections"
Air Duct Cleaning Services,"air, air duct cleaning services, airs, cleaning, cleanings, duct, ducts","Air Duct Cleaning Services air, air duct cleaning services, airs, cleaning, cleanings, duct, ducts"
Water Treatment Services,"treatment, treatments, water, water treatment services, waters","Water Treatment Services treatment, treatments, water, water treatment services, waters"
Residential Electrical Services,"electrical, electricals, residential electrical services","Residential Electrical Services electrical, electricals, residential electrical services"
Commercial Electrical Services,"commercial electrical services, electrical, electricals","Commercial Electrical Services commercial electrical services, electrical, electricals"
Alarm Installation Services,"alarm, alarm installation services, alarms, installation, installations","Alarm Installation Services alarm, alarm installation services, alarms, installation, installations"
Electric Line Construction,"build, builder, construction, constructions, contractor, electric, electric line construction, electrics, install, line, lines","Electric Line Construction build, builder, construction, constructions, contractor, electric, electric line construction, electrics, install, line, lines"
Cable Installation Services,"cable, cable installation services, cables, installation, installations","Cable Installation Services cable, cable installation services, cables, installation, installations"
Elevator Installation Services,"elevator, elevator installation services, elevators, installation, installations","Elevator Installation Services elevator, elevator installation services, elevators, installation, installations"
Low-Rise Foundation Construction,"build, builder, construction, constructions, contractor, foundation, foundations, install, low, low-rise foundation construction, lows, rise, rises","Low-Rise Foundation Construction build, builder, construction, constructions, contractor, foundation, foundations, install, low, low-rise foundation construction, lows, rise, rises"
High-Rise Foundation Construction,"build, builder, construction, constructions, contractor, foundation, foundations, high, high-rise foundation construction, highs, install, rise, rises","High-Rise Foundation Construction build, builder, construction, constructions, contractor, foundation, foundations, high, high-rise foundation construction, highs, install, rise, rises"
Precast Concrete Installation,"concrete, concretes, installation, installations, precast, precast concrete installation, precasts","Precast Concrete Installation concrete, concretes, installation, installations, precast, precast concrete installation, precasts"
Tilt-Up Concrete Services,"concrete, concretes, tilt, tilt-up concrete services, tilts, up, ups","Tilt-Up Concrete Services concrete, concretes, tilt, tilt-up concrete services, tilts, up, ups"
Masonry Construction Services,"build, builder, construction, constructions, contractor, install, masonry, masonry construction services, masonrys","Masonry Construction Services build, builder, construction, constructions, contractor, install, masonry, masonry construction services, masonrys"
Drywall Services,"drywall, drywall services, drywalls","Drywall Services drywall, drywall services, drywalls"
Tile Installation Services,"installation, installations, tile, tile installation services, tiles","Tile Installation Services installation, installations, tile, tile installation services, tiles"
Carpentry Services,"carpentry, carpentry services, carpentrys","Carpentry Services carpentry, carpentry services, carpentrys"
Millwork Services,"millwork, millwork services, millworks","Millwork Services millwork, millwork services, millworks"
General Handyman Services,"general handyman services, handyman, handymans","General Handyman Services general handyman services, handyman, handymans"
Insulation Services,"insulation, insulation services, insulations","Insulation Services insulation, insulation services, insulations"
Painting Services,"painting, painting services, paintings","Painting Services painting, painting services, paintings"
Spray Painting Services,"painting, paintings, spray, spray painting services, sprays","Spray Painting Services painting, paintings, spray, spray painting services, sprays"
Flooring Installation Services,"flooring, flooring installation services, floorings, installation, installations","Flooring Installation Services flooring, flooring installation services, floorings, installation, installations"
Interior Design Services,"design, designs, interior, interior design services, interiors","Interior Design Services design, designs, interior, interior design services, interiors"
Home Staging Services,"home, home staging services, homes, staging, stagings","Home Staging Services home, home staging services, homes, staging, stagings"
