label,keywords,label_description
Sheet Metal Services,"metal, metals, sheet, sheet metal services, sheets","Sheet Metal Services metal, metals, sheet, sheet metal services, sheets"
Welding Services,"fabrication, field repair, metal welding, welder, welding, welding services, weldings","Welding Services fabrication, field repair, metal welding, welder, welding, welding services, weldings"
Structural Steel Erection,"erection, erections, steel, steels, structural, structural steel erection, structurals","Structural Steel Erection erection, erections, steel, steels, structural, structural steel erection, structurals"
Non-Structural Steel Fabrication,"fabrication, fabrications, non, non-structural steel fabrication, nons, steel, steels, structural, structurals","Non-Structural Steel Fabrication fabrication, fabrications, non, non-structural steel fabrication, nons, steel, steels, structural, structurals"
Windows and Doors Installation,"door, doors, installation, installations, window, windows, windows and doors installation","Windows and Doors Installation door, doors, installation, installations, window, windows, windows and doors installation"
Well Drilling Services,"borehole, drilling, drillings, water well, well, well drilling services, well service, wells","Well Drilling Services borehole, drilling, drillings, water well, well, well drilling services, well service, wells"
Directional Drilling Services,"directional, directional drilling services, directionals, drilling, drillings","Directional Drilling Services directional, directional drilling services, directionals, drilling, drillings"
Infrastructure Excavation,"excavation, excavations, infrastructure, infrastructure excavation, infrastructures","Infrastructure Excavation excavation, excavations, infrastructure, infrastructure excavation, infrastructures"
New Ground Excavation,"excavation, excavations, ground, grounds, new, new ground excavation, news","New Ground Excavation excavation, excavations, ground, grounds, new, new ground excavation, news"
Residential Roofing Services,"residential roofing services, roofing, roofings","Residential Roofing Services residential roofing services, roofing, roofings"
Roofing Services with Heat Application,"heat, heats, roofing, roofing services with heat application, roofings, spraying, spreading, treatment, with, withs","Roofing Services with Heat Application heat, heats, roofing, roofing services with heat application, roofings, spraying, spreading, treatment, with, withs"
Waterproofing Services,"waterproofing, waterproofing services, waterproofings","Waterproofing Services waterproofing, waterproofing services, waterproofings"
Septic System Services,"septic, septic system services, septics","Septic System Services septic, septic system services, septics"
Building Cleaning Services,"building, building cleaning services, buildings, cleaning, cleanings","Building Cleaning Services building, building cleaning services, buildings, cleaning, cleanings"
Fire Safety Equipment Services,"equipment, equipments, fire, fire safety equipment services, fires, heavy equipment, machinery, safety, safetys, tools","Fire Safety Equipment Services equipment, equipments, fire, fire safety equipment services, fires, heavy equipment, machinery, safety, safetys, tools"
Testing and Inspection Services,"inspection, inspections, testing, testing and inspection services, testings","Testing and Inspection Services inspection, inspections, testing, testing and inspection services, testings"
Single Family Residential Construction,"build, builder, construction, constructions, contractor, family, familys, install, single, single family residential construction, singles","Single Family Residential Construction build, builder, construction, constructions, contractor, family, familys, install, single, single family residential construction, singles"
Single Family Renovation Services,"family, familys, renovation, renovations, single, single family renovation services, singles","Single Family Renovation Services family, familys, renovation, renovations, single, single family renovation services, singles"
Multi-Family Construction Services,"build, builder, construction, constructions, contractor, family, familys, install, multi, multi-family construction services, multis","Multi-Family Construction Services build, builder, construction, constructions, contractor, family, familys, install, multi, multi-family construction services, multis"
Apartment Renovation Services,"apartment, apartment renovation services, apartments, renovation, renovations","Apartment Renovation Services apartment, apartment renovation services, apartments, renovation, renovations"
Restoration Services,"restoration, restoration services, restorations","Restoration Services restoration, restoration services, restorations"
Mobile Home Construction Services,"build, builder, construction, constructions, contractor, home, homes, install, mobile, mobile home construction services, mobiles","Mobile Home Construction Services build, builder, construction, constructions, contractor, home, homes, install, mobile, mobile home construction services, mobiles"
Commercial Construction Services,"build, builder, commercial construction services, construction, constructions, contractor, install","Commercial Construction Services build, builder, commercial construction services, construction, constructions, contractor, install"
Commercial Renovation Services,"commercial renovation services, renovation, renovations","Commercial Renovation Services commercial renovation services, renovation, renovations"
Swimming Pool Installation Services,"installation, installations, pool, pools, swimming, swimming pool installation services, swimmings","Swimming Pool Installation Services installation, installations, pool, pools, swimming, swimming pool installation services, swimmings"
Swimming Pool Maintenance Services,"maintenance, maintenances, pool, pools, repair, servicing, swimming, swimming pool maintenance services, swimmings, upkeep","Swimming Pool Maintenance Services maintenance, maintenances, pool, pools, repair, servicing, swimming, swimming pool maintenance services, swimmings, upkeep"
Vacant Building Management,"building, buildings, vacant, vacant building management, vacants","Vacant Building Management building, buildings, vacant, vacant building management, vacants"
Vacant Land Services,"land, lands, vacant, vacant land services, vacants","Vacant Land Services land, lands, vacant, vacant land services, vacants"
Meat Processing Services,"meat, meat processing services, meats","Meat Processing Services meat, meat processing services, meats"
Seafood Processing Services,"seafood, seafood processing services, seafoods","Seafood Processing Services seafood, seafood processing services, seafoods"
Dairy Production Services,"dairy, dairy production services, dairys","Dairy Production Services dairy, dairy production services, dairys"
Frozen Food Processing,"food, foods, frozen, frozen food processing, frozens","Frozen Food Processing food, foods, frozen, frozen food processing, frozens"
Ice Production Services,"ice, ice production services, ices","Ice Production Services ice, ice production services, ices"
Canning Services,"canning, canning services, cannings","Canning Services canning, canning services, cannings"
Animal Feed Manufacturing,"animal, animal feed manufacturing, animals, feed, feeds, livestock, pet","Animal Feed Manufacturing animal, animal feed manufacturing, animals, feed, feeds, livestock, pet"
Pet Food Manufacturing,"companion animal, food, foods, pet, pet care, pet food manufacturing, pets","Pet Food Manufacturing companion animal, food, foods, pet, pet care, pet food manufacturing, pets"
Grain Processing Services,"grain, grain processing services, grains","Grain Processing Services grain, grain processing services, grains"
Coffee Processing Services,"coffee, coffee processing services, coffees","Coffee Processing Services coffee, coffee processing services, coffees"
Seed Processing Services,"seed, seed processing services, seeds","Seed Processing Services seed, seed processing services, seeds"
Bakery Production Services,"bakery, bakery production services, bakerys","Bakery Production Services bakery, bakery production services, bakerys"
Confectionery Manufacturing,"confectionery, confectionery manufacturing, confectionerys","Confectionery Manufacturing confectionery, confectionery manufacturing, confectionerys"
Distilling Services,"distilling, distilling services, distillings","Distilling Services distilling, distilling services, distillings"
Brewery Operations,"brewery, brewery operations, brewerys","Brewery Operations brewery, brewery operations, brewerys"
Non-Alcoholic Beverage Manufacturing,"alcoholic, alcoholics, beverage, beverages, non, non-alcoholic beverage manufacturing, nons","Non-Alcoholic Beverage Manufacturing alcoholic, alcoholics, beverage, beverages, non, non-alcoholic beverage manufacturing, nons"
Oil and Fat Manufacturing,"fat, fats, oil, oil and fat manufacturing, oils","Oil and Fat Manufacturing fat, fats, oil, oil and fat manufacturing, oils"
Rendering Services,"rendering, rendering services, renderings","Rendering Services rendering, rendering services, renderings"
Textile Manufacturing Services,"textile, textile manufacturing services, textiles","Textile Manufacturing Services textile, textile manufacturing services, textiles"
Carpet Manufacturing Services,"carpet, carpet manufacturing services, carpets","Carpet Manufacturing Services carpet, carpet manufacturing services, carpets"
Apparel Manufacturing,"apparel, apparel manufacturing, apparels","Apparel Manufacturing apparel, apparel manufacturing, apparels"
Accessory Manufacturing,"accessory, accessory manufacturing, accessorys","Accessory Manufacturing accessory, accessory manufacturing, accessorys"
Children's Clothing Manufacturing,"children, children's clothing manufacturing, childrens, clothing, clothings, s, ss","Children's Clothing Manufacturing children, children's clothing manufacturing, childrens, clothing, clothings, s, ss"
Window Treatment Manufacturing,"treatment, treatments, window, window treatment manufacturing, windows","Window Treatment Manufacturing treatment, treatments, window, window treatment manufacturing, windows"
Canvas Manufacturing,"canva, canvas, canvas manufacturing","Canvas Manufacturing canva, canvas, canvas manufacturing"
Rope Production Services,"rope, rope production services, ropes","Rope Production Services rope, rope production services, ropes"
Tent Manufacturing Services,"tent, tent manufacturing services, tents","Tent Manufacturing Services tent, tent manufacturing services, tents"
Wood Product Manufacturing,"product, products, wood, wood product manufacturing, woods","Wood Product Manufacturing product, products, wood, wood product manufacturing, woods"
Window and Door Manufacturing,"door, doors, window, window and door manufacturing, windows","Window and Door Manufacturing door, doors, window, window and door manufacturing, windows"
Cabinetry Manufacturing,"cabinetry, cabinetry manufacturing, cabinetrys","Cabinetry Manufacturing cabinetry, cabinetry manufacturing, cabinetrys"
Trim Manufacturing,"trim, trim manufacturing, trims","Trim Manufacturing trim, trim manufacturing, trims"
Pallet Manufacturing,"pallet, pallet manufacturing, pallets","Pallet Manufacturing pallet, pallet manufacturing, pallets"
Furniture Manufacturing,"furniture, furniture manufacturing, furnitures","Furniture Manufacturing furniture, furniture manufacturing, furnitures"
Bedding Manufacturing,"bedding, bedding manufacturing, beddings","Bedding Manufacturing bedding, bedding manufacturing, beddings"
Paper Production Services,"paper, paper production services, papers","Paper Production Services paper, paper production services, papers"
Stationery Manufacturing,"stationery, stationery manufacturing, stationerys","Stationery Manufacturing stationery, stationery manufacturing, stationerys"
Publishing Services,"publishing, publishing services, publishings","Publishing Services publishing, publishing services, publishings"
Printing Services,"printing, printing services, printings","Printing Services printing, printing services, printings"
Gas Manufacturing Services,"gas, gas manufacturing services, gass","Gas Manufacturing Services gas, gas manufacturing services, gass"
Ink Production Services,"ink, ink production services, inks","Ink Production Services ink, ink production services, inks"
Plastic Manufacturing,"plastic, plastic manufacturing, plastics","Plastic Manufacturing plastic, plastic manufacturing, plastics"
Cosmetic Manufacturing,"cosmetic, cosmetic manufacturing, cosmetics","Cosmetic Manufacturing cosmetic, cosmetic manufacturing, cosmetics"
Soap Production Services,"soap, soap production services, soaps","Soap Production Services soap, soap production services, soaps"
Chemical Manufacturing,"chemical, chemical manufacturing, chemicals","Chemical Manufacturing chemical, chemical manufacturing, chemicals"
Asphalt Production Services,"asphalt, asphalt production services, asphalts","Asphalt Production Services asphalt, asphalt production services, asphalts"
Rubber Manufacturing,"rubber, rubber manufacturing, rubbers","Rubber Manufacturing rubber, rubber manufacturing, rubbers"
Plastic Signage Production,"plastic, plastic signage production, plastics, signage, signages","Plastic Signage Production plastic, plastic signage production, plastics, signage, signages"
Media Production Services,"media, media production services, medias","Media Production Services media, media production services, medias"
Software Manufacturing,"software, software manufacturing, softwares","Software Manufacturing software, software manufacturing, softwares"
Food Processing Services,"food, food processing services, foods","Food Processing Services food, food processing services, foods"
Pharmaceutical Manufacturing,"pharmaceutical, pharmaceutical manufacturing, pharmaceuticals","Pharmaceutical Manufacturing pharmaceutical, pharmaceutical manufacturing, pharmaceuticals"
Laboratory Services,"laboratory, laboratory services, laboratorys","Laboratory Services laboratory, laboratory services, laboratorys"
Waste Management Services,"waste, waste management services, wastes","Waste Management Services waste, waste management services, wastes"
Recycling Services,"recycling, recycling services, recyclings","Recycling Services recycling, recycling services, recyclings"
Environmental Consulting,"consulting, consultings, environmental, environmental consulting, environmentals","Environmental Consulting consulting, consultings, environmental, environmental consulting, environmentals"
Property Management Services,"property, property management services, propertys","Property Management Services property, property management services, propertys"
Real Estate Services,"estate, estates, real, real estate services, reals","Real Estate Services estate, estates, real, real estate services, reals"
Insurance Services,"insurance, insurance services, insurances","Insurance Services insurance, insurance services, insurances"
Financial Services,"financial, financial services, financials","Financial Services financial, financial services, financials"
Legal Services,"legal, legal services, legals","Legal Services legal, legal services, legals"
Consulting Services,"consulting, consulting services, consultings","Consulting Services consulting, consulting services, consultings"
Marketing Services,"marketing, marketing services, marketings","Marketing Services marketing, marketing services, marketings"
Human Resources Services,"human, human resources services, humans, resource, resources","Human Resources Services human, human resources services, humans, resource, resources"
Management Consulting,"consulting, consultings, management consulting","Management Consulting consulting, consultings, management consulting"
Business Development Services,"busines, business, business development services, development, developments","Business Development Services busines, business, business development services, development, developments"
Project Management Services,"project, project management services, projects","Project Management Services project, project management services, projects"
Technology Consulting,"consulting, consultings, technology, technology consulting, technologys","Technology Consulting consulting, consultings, technology, technology consulting, technologys"
Software Development Services,"development, developments, software, software development services, softwares","Software Development Services development, developments, software, software development services, softwares"
Data Analysis Services,"analysi, analysis, data, data analysis services, datas","Data Analysis Services analysi, analysis, data, data analysis services, datas"
Market Research Services,"market, market research services, markets, research, researchs","Market Research Services market, market research services, markets, research, researchs"
Strategic Planning Services,"planning, plannings, strategic, strategic planning services, strategics","Strategic Planning Services planning, plannings, strategic, strategic planning services, strategics"
Training Services,"behavior training, coaching, obedience, trainer, training, training services, trainings","Training Services behavior training, coaching, obedience, trainer, training, training services, trainings"
Public Relations Services,"public, public relations services, publics, relation, relations","Public Relations Services public, public relations services, publics, relation, relations"
Event Planning Services,"event, event planning services, events, planning, plannings","Event Planning Services event, event planning services, events, planning, plannings"
Catering Services,"catering, catering services, caterings","Catering Services catering, catering services, caterings"
Travel Services,"travel, travel services, travels","Travel Services travel, travel services, travels"
Digital Marketing Services,"digital, digital marketing services, digitals, marketing, marketings","Digital Marketing Services digital, digital marketing services, digitals, marketing, marketings"
E-Commerce Services,"commerce, commerces, e, e-commerce services, es","E-Commerce Services commerce, commerces, e, e-commerce services, es"
Online Marketing Services,"marketing, marketings, online, online marketing services, onlines","Online Marketing Services marketing, marketings, online, online marketing services, onlines"
Content Creation Services,"content, content creation services, contents, creation, creations","Content Creation Services content, content creation services, contents, creation, creations"
Website Development Services,"development, developments, website, website development services, websites","Website Development Services development, developments, website, website development services, websites"
SEO Services,"seo, seo services, seos","SEO Services seo, seo services, seos"
Social Media Services,"media, medias, social, social media services, socials","Social Media Services media, medias, social, social media services, socials"
Branding Services,"branding, branding services, brandings","Branding Services branding, branding services, brandings"
Graphic Design Services,"design, designs, graphic, graphic design services, graphics","Graphic Design Services design, designs, graphic, graphic design services, graphics"
Advertising Services,"advertising, advertising services, advertisings","Advertising Services advertising, advertising services, advertisings"
Corporate Training Services,"behavior training, coaching, corporate, corporate training services, corporates, obedience, trainer, training, trainings","Corporate Training Services behavior training, coaching, corporate, corporate training services, corporates, obedience, trainer, training, trainings"
Health and Safety Consulting,"consulting, consultings, health, health and safety consulting, healthcare, healths, medical, safety, safetys","Health and Safety Consulting consulting, consultings, health, health and safety consulting, healthcare, healths, medical, safety, safetys"
Food Safety Services,"food, food safety services, foods, safety, safetys","Food Safety Services food, food safety services, foods, safety, safetys"
Quality Assurance Services,"assurance, assurances, quality, quality assurance services, qualitys","Quality Assurance Services assurance, assurances, quality, quality assurance services, qualitys"
Compliance Services,"compliance, compliance services, compliances","Compliance Services compliance, compliance services, compliances"
Environmental Health Services,"environmental, environmental health services, environmentals, health, healthcare, healths, medical","Environmental Health Services environmental, environmental health services, environmentals, health, healthcare, healths, medical"
Risk Assessment Services,"assessment, assessments, risk, risk assessment services, risks","Risk Assessment Services assessment, assessments, risk, risk assessment services, risks"
Crisis Management Services,"crisi, crisis, crisis management services","Crisis Management Services crisi, crisis, crisis management services"
Community Engagement Services,"community, community engagement services, communitys, engagement, engagements","Community Engagement Services community, community engagement services, communitys, engagement, engagements"
Stakeholder Services,"stakeholder, stakeholder services, stakeholders","Stakeholder Services stakeholder, stakeholder services, stakeholders"
Corporate Responsibility Services,"corporate, corporate responsibility services, corporates, responsibility, responsibilitys","Corporate Responsibility Services corporate, corporate responsibility services, corporates, responsibility, responsibilitys"
Fundraising Services,"fundraising, fundraising services, fundraisings","Fundraising Services fundraising, fundraising services, fundraisings"
Volunteer Services,"volunteer, volunteer services, volunteers","Volunteer Services volunteer, volunteer services, volunteers"
Non-Profit Management,"non, non-profit management, nons, profit, profits","Non-Profit Management non, non-profit management, nons, profit, profits"
Arts Services,"art, arts, arts services","Arts Services art, arts, arts services"
Sports Management Services,"sport, sports, sports management services","Sports Management Services sport, sports, sports management services"
Fitness Coaching,"coaching, coachings, fitnes, fitness, fitness coaching","Fitness Coaching coaching, coachings, fitnes, fitness, fitness coaching"
Health Promotion Services,"health, health promotion services, healthcare, healths, medical, promotion, promotions","Health Promotion Services health, health promotion services, healthcare, healths, medical, promotion, promotions"
Physical Therapy Services,"physical, physical therapy services, physicals, therapy, therapys","Physical Therapy Services physical, physical therapy services, physicals, therapy, therapys"
Occupational Health Services,"health, healthcare, healths, medical, occupational, occupational health services, occupationals","Occupational Health Services health, healthcare, healths, medical, occupational, occupational health services, occupationals"
